Game

Seed 417064
58 W......WWWddbbbcWWW..................................aabaa.WWWWWW....W
59 W......WWWdbbabbW.....................................aaa..WWWWWW....W
60 W......WWWbbaaabW...........................b..........a.............W
61 W......WWWbaa.WWWWW........................dbb.......................W
62 W........aaa..WWWWW.......................dddbb......................W
63 W.........a...WWWWW......................ccdccbb.....................W
64 W.............WWWWW.....................aacccbbaa....................W
65 W.............WWWWW......................aacbbaa.....................W
66 W.............WWWWW.......................aabaa......................W
67 W..........................................aaa.......................W
68 W...........................................a........................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 16

24
35 59
35 60
35 61
35 62
36 59
36 60
36 61
36 62
37 59
37 60
37 61
37 62
38 59
38 60
38 61
38 62
39 59
39 60
39 61
39 62
40 59
40 60
40 61
40 62

18
9 14
9 15
9 16
9 17
9 18
9 19
10 14
10 15
10 16
10 17
10 18
10 19
11 14
11 15
11 16
11 17
11 18
11 19

10
23 20
23 21
23 22
23 23
23 24
24 20
24 21
24 22
24 23
24 24

30
8 39
8 40
8 41
8 42
8 43
9 39
9 40
9 41
9 42
9 43
10 39
10 40
10 41
10 42
10 43
11 39
11 40
11 41
11 42
11 43
12 39
12 40
12 41
12 42
12 43
13 39
13 40
13 41
13 42
13 43

12
42 12
42 13
42 14
42 15
42 16
42 17
43 12
43 13
43 14
43 15
43 16
43 17

24
24 51
24 52
24 53
24 54
25 51
25 52
25 53
25 54
26 51
26 52
26 53
26 54
27 51
27 52
27 53
27 54
28 51
28 52
28 53
28 54
29 51
29 52
29 53
29 54

8
4 49
4 50
4 51
4 52
5 49
5 50
5 51
5 52

24
53 17
53 18
53 19
53 20
53 21
53 22
54 17
54 18
54 19
54 20
54 21
54 22
55 17
55 18
55 19
55 20
55 21
55 22
56 17
56 18
56 19
56 20
56 21
56 22

12
49 36
49 37
50 36
50 37
51 36
51 37
52 36
52 37
53 36
53 37
54 36
54 37

20
40 26
40 27
40 28
40 29
40 30
41 26
41 27
41 28
41 29
41 30
42 26
42 27
42 28
42 29
42 30
43 26
43 27
43 28
43 29
43 30

10
13 59
13 60
13 61
13 62
13 63
14 59
14 60
14 61
14 62
14 63

15
15 15
15 16
15 17
16 15
16 16
16 17
17 15
17 16
17 17
18 15
18 16
18 17
19 15
19 16
19 17

15
8 32
8 33
8 34
9 32
9 33
9 34
10 32
10 33
10 34
11 32
11 33
11 34
12 32
12 33
12 34

6
32 16
32 17
32 18
33 16
33 17
33 18

12
9 58
9 59
9 60
9 61
9 62
9 63
10 58
10 59
10 60
10 61
10 62
10 63

25
20 60
20 61
20 62
20 63
20 64
21 60
21 61
21 62
21 63
21 64
22 60
22 61
22 62
22 63
22 64
23 60
23 61
23 62
23 63
23 64
24 60
24 61
24 62
24 63
24 64

paths 14

3 2 28
14 41
15 41
15 40
16 40
16 39
17 39
17 38
17 37
18 37
18 36
18 35
19 35
19 34
19 33
19 32
19 31
19 30
19 29
19 28
19 27
19 26
19 25
19 24
20 24
21 24
21 23
21 22
22 22

15 0 10
25 61
26 61
27 61
28 61
29 61
30 61
31 61
32 61
33 61
34 61

1 12 17
8 15
8 16
8 17
8 18
8 19
8 20
8 21
8 22
8 23
8 24
8 25
8 26
8 27
8 28
8 29
8 30
8 31

6 3 12
4 48
4 47
4 46
4 45
4 44
4 43
4 42
4 41
4 40
5 40
6 40
7 40

4 9 8
42 18
42 19
42 20
42 21
42 22
42 23
42 24
42 25

10 5 17
14 58
14 57
14 56
14 55
14 54
15 54
15 53
15 52
15 51
16 51
17 51
18 51
19 51
20 51
21 51
22 51
23 51

0 8 32
41 60
41 59
41 58
41 57
41 56
41 55
41 54
42 54
43 54
43 53
44 53
45 53
46 53
47 53
48 53
48 52
49 52
50 52
50 51
50 50
50 49
50 48
50 47
50 46
50 45
50 44
50 43
50 42
50 41
50 40
50 39
50 38

11 12 20
16 18
16 19
16 20
16 21
16 22
16 23
16 24
16 25
15 25
15 26
15 27
15 28
15 29
15 30
15 31
15 32
15 33
15 34
14 34
13 34

3 14 14
9 44
9 45
9 46
9 47
9 48
9 49
9 50
9 51
9 52
9 53
9 54
9 55
9 56
9 57

7 4 14
54 16
53 16
52 16
52 15
51 15
50 15
49 15
49 14
48 14
48 13
47 13
46 13
45 13
44 13

13 11 12
31 17
30 17
29 17
28 17
27 17
26 17
25 17
24 17
23 17
22 17
21 17
20 17

10 15 7
15 62
16 62
17 62
18 62
19 62
19 63
19 64

12 3 4
10 35
10 36
10 37
10 38

9 8 17
42 31
42 32
43 32
44 32
45 32
46 32
47 32
48 32
49 32
50 32
50 33
51 33
51 34
51 35
52 35
53 35
54 35

masks 3
30 29 
22 25 
36 48 

round 21
total_score 1435 1009 821 1225
status 0 0 0 0

city_owners
 0 0 -1 3 3 3 2 0 -1 -1 3 3 1 2 1 1

path_owners
 -1 0 1 0 -1 3 0 -1 0 2 1 1 1 -1

units
0 51 42 79 1 22 0 0 
0 56 16 58 2 22 0 0 
0 54 17 37 3 22 0 0 
0 10 58 100 0 0 0 0 
0 16 19 29 0 0 0 0 
0 6 51 100 0 0 0 0 
0 15 10 35 0 0 0 0 
1 68 24 100 0 0 0 0 
0 40 60 64 0 0 0 0 
0 37 9 100 0 0 0 0 
0 41 67 100 0 0 0 0 
0 9 15 3 0 0 0 0 
0 41 60 65 0 0 0 0 
2 30 64 100 0 0 0 0 
0 41 63 100 0 0 0 0 
1 58 10 41 1 22 0 0 
0 3 34 100 0 0 0 0 
1 56 52 37 3 22 0 0 
1 49 57 73 0 0 0 0 
1 10 62 100 0 0 0 0 
1 65 24 100 0 0 0 0 
3 57 58 100 0 0 0 0 
1 8 26 1 0 0 0 0 
1 13 34 100 0 0 0 0 
1 58 55 100 0 0 0 0 
1 55 22 100 0 0 0 0 
1 30 17 100 0 0 0 0 
1 19 63 100 0 0 0 0 
1 59 42 100 0 0 0 0 
1 64 23 100 0 0 0 0 
1 40 1 100 0 0 0 0 
2 31 18 84 0 10 1 0 
2 53 60 58 0 16 1 0 
2 44 13 100 0 0 0 0 
2 26 17 100 0 0 0 0 
2 2 15 23 0 0 0 0 
2 37 7 100 0 0 0 0 
2 50 60 100 0 0 0 0 
0 51 67 100 0 0 0 0 
2 51 57 31 0 0 0 0 
2 4 49 38 0 0 0 0 
2 14 62 100 0 0 0 0 
3 62 43 84 2 8 0 0 
2 41 53 100 0 0 0 0 
2 50 10 100 0 0 0 0 
3 42 14 79 1 22 0 0 
3 25 20 58 2 22 0 0 
3 13 42 37 3 22 0 0 
3 58 31 100 0 0 0 0 
3 16 18 38 0 0 0 0 
3 23 54 100 0 0 0 0 
3 51 16 100 0 0 0 0 
3 54 55 100 0 0 0 0 
1 7 37 100 0 0 0 0 
0 6 38 76 4 6 0 0 
3 14 60 100 0 0 0 0 
0 46 4 100 0 0 0 0 
2 54 68 100 0 0 0 0 
3 59 11 100 0 0 0 0 
3 15 50 100 0 0 0 0 

commands
1 t
0 l
43 r
49 r
45 r
38 t
58 r
26 b
51 t
41 b
13 l
2 l
6 r
40 l
24 l
44 t
55 r
35 b
14 t
37 l
5 t
19 b
8 t
59 l
34 r
29 l
57 t
17 t
25 t
54 b
21 t
33 t
30 t
56 r
50 r
47 b
10 t
52 t
27 t
46 r
22 b
15 t
28 t
36 r
12 r
42 l
48 l
3 r
16 b
39 b
9 r
7 l
18 r
32 t
11 t
20 r
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................aaa.............................W
02 W...................................aabaa............................W
03 W..................................aabbbaa...........................W
04 W.................................aabbcb,,,,,,,,,;;;;................W
05 W..................................bbccc3........;;;;................W
06 W...................................ccdc3............................W
07 W....................................ddd4............................W
08 W..............,,,,,,,,,,,,,,,,,;;;...dEEFFG.........................W
09 W.............;;;;;;............;;;....EFFGG655443300,,,,,;;;;;;.....W
10 W.............;;;;;;............;;;,,44FFGGH..............;;;;;;.....W
11 W.............;;;;;;............;;;....FGGIH.........................W
12 W...............................;;;....GGIII.........................W
13 W.................................,....;IIII...............;;;;;.....W
14 W.................................,......8bb..........,,,,,;;;;;.....W
15 W........W.....;;;.......,,,,,,,,,,.....,,b........,,,,.......,......W
16 W........W.....;;;,,,,,,,,.............,,..........,..........,......W
17 W........W.....;;;...................,,,...........,..........,......W
18 W........W.....;;;.................,,,.............,..........,......W
19 W........W.....;;;......,,,,,,,,,,,,...............,..........,,,....W
20 W........W.......,......,..........................,........;;;;;....W
21 W........W.......,....,,,..........................,........;;;;;....W
22 W........W.......,.a..,............................,........;;;;;....W
23 W........W.......,aa;;;;;.......WWWWWW.............,........;;;;;....W
24 W........W.......,ac;;;;;.......WWWWWW.............;;;;.....;;;;;....W
25 W........W.......,ccddd.........WWWWWWWWWWWWWWWW...;;;;......,.......W
26 W................,bccdbb..W.....WWWWWW.............;;;;......,.......W
27 W................,bbcbb...W.....WWWWWW.............;;;;......,.......W
28 W................,abbb....W..............WWW.......;;;;......,.......W
29 W................,aab..W..W.....WWWWWWWWWWWW.......;;;;......,.......W
30 W................,.a...W.................WWW.................,.......W
31 W........WWWWW...,.....W.................WWW.................,.......W
32 W........WWWWW..;;;....W.................WWW.................,.......W
33 W........WWWWW..;;;....WWW...............WWW.................,.......W
34 W........................W..................WW...............,.......W
35 W........................W...................W.....WWW.....;;;;......W
36 W..................................................WWW.....;;;;......W
37 W............WW....................................WWW.....;;;;......W
38 W........W..aaW..............WWWWWWW......WWWWWW...WWW.....;;;;......W
39 W........W.aaaaa............................WWWW...........;;;;......W
40 W........Waaaaaaa.........;;;;;.............WWWW...........;;;;......W
41 W........Waaaaaaaa........;;;;;.............WWWW......,,,,,,,........W
42 W........WaaCCFFF;,,,,,,,,;;;;;,,...........WWWW......,..............W
43 W........W.a;CCF;;........;;;;;.,...........WWWW.....,,..............W
44 W........W...,..................,....................,...............W
45 W........W...,..................,....................,...............W
46 W........W...,..................,....................,...............W
47 W........W...,..................,....................,...............W
48 W........W...,,.................,...................,,...............W
49 W........W....,,...W............,...;;..............,................W
50 W........W.....,...WW......WWW..,,..;;,,,,,,,,,,,,,,,................W
51 W........W.....,....WWW....WWW...,,,;;..dddccaa......................W
52 W........W.....,,.....WW...WWW.....,;;.bbdccbbaa......a..............W
53 W........W.....a9IIFF;;W...WWW.....,;;..bbcbbaa......baa.............W
54 W........Wb...aa9JIIFF;W...........,;;...bbbaa......dbbaa............W
55 W........Wbb.aaddIIFFCCWWW................baa......dddbbaa...........W
56 W........WdbbaccdIFFCC;....................a......ccdccbbaa..........W
57 W......WWWddbbbcccWW..........WWWWWWWWWWWWW...WWWWWWWWWbaa.WWWWWW....W
58 W......WWWdccabbWWW...................................aaa..WWWWWW....W
59 W......WWWccaaabW...........................a..........a...WWWWWW....W
60 W......WWWcaa.aaW..........................caa.......................W
61 W......WWWaa..WWWWW.......................dccaa......................W
62 W.........a...WWWWW......................dddccaa.....................W
63 W.............WWWWW.....................bbdccbbaa....................W
64 W.............WWWWW......................bbcbbaa.....................W
65 W.............WWWWW.......................bbbaa......................W
66 W.............WWWWW........................baa.......................W
67 W...........................................a........................W
68 W....................................................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 16

24
35 59
35 60
35 61
35 62
36 59
36 60
36 61
36 62
37 59
37 60
37 61
37 62
38 59
38 60
38 61
38 62
39 59
39 60
39 61
39 62
40 59
40 60
40 61
40 62

18
9 14
9 15
9 16
9 17
9 18
9 19
10 14
10 15
10 16
10 17
10 18
10 19
11 14
11 15
11 16
11 17
11 18
11 19

10
23 20
23 21
23 22
23 23
23 24
24 20
24 21
24 22
24 23
24 24

30
8 39
8 40
8 41
8 42
8 43
9 39
9 40
9 41
9 42
9 43
10 39
10 40
10 41
10 42
10 43
11 39
11 40
11 41
11 42
11 43
12 39
12 40
12 41
12 42
12 43
13 39
13 40
13 41
13 42
13 43

12
42 12
42 13
42 14
42 15
42 16
42 17
43 12
43 13
43 14
43 15
43 16
43 17

24
24 51
24 52
24 53
24 54
25 51
25 52
25 53
25 54
26 51
26 52
26 53
26 54
27 51
27 52
27 53
27 54
28 51
28 52
28 53
28 54
29 51
29 52
29 53
29 54

8
4 49
4 50
4 51
4 52
5 49
5 50
5 51
5 52

24
53 17
53 18
53 19
53 20
53 21
53 22
54 17
54 18
54 19
54 20
54 21
54 22
55 17
55 18
55 19
55 20
55 21
55 22
56 17
56 18
56 19
56 20
56 21
56 22

12
49 36
49 37
50 36
50 37
51 36
51 37
52 36
52 37
53 36
53 37
54 36
54 37

20
40 26
40 27
40 28
40 29
40 30
41 26
41 27
41 28
41 29
41 30
42 26
42 27
42 28
42 29
42 30
43 26
43 27
43 28
43 29
43 30

10
13 59
13 60
13 61
13 62
13 63
14 59
14 60
14 61
14 62
14 63

15
15 15
15 16
15 17
16 15
16 16
16 17
17 15
17 16
17 17
18 15
18 16
18 17
19 15
19 16
19 17

15
8 32
8 33
8 34
9 32
9 33
9 34
10 32
10 33
10 34
11 32
11 33
11 34
12 32
12 33
12 34

6
32 16
32 17
32 18
33 16
33 17
33 18

12
9 58
9 59
9 60
9 61
9 62
9 63
10 58
10 59
10 60
10 61
10 62
10 63

25
20 60
20 61
20 62
20 63
20 64
21 60
21 61
21 62
21 63
21 64
22 60
22 61
22 62
22 63
22 64
23 60
23 61
23 62
23 63
23 64
24 60
24 61
24 62
24 63
24 64

paths 14

3 2 28
14 41
15 41
15 40
16 40
16 39
17 39
17 38
17 37
18 37
18 36
18 35
19 35
19 34
19 33
19 32
19 31
19 30
19 29
19 28
19 27
19 26
19 25
19 24
20 24
21 24
21 23
21 22
22 22

15 0 10
25 61
26 61
27 61
28 61
29 61
30 61
31 61
32 61
33 61
34 61

1 12 17
8 15
8 16
8 17
8 18
8 19
8 20
8 21
8 22
8 23
8 24
8 25
8 26
8 27
8 28
8 29
8 30
8 31

6 3 12
4 48
4 47
4 46
4 45
4 44
4 43
4 42
4 41
4 40
5 40
6 40
7 40

4 9 8
42 18
42 19
42 20
42 21
42 22
42 23
42 24
42 25

10 5 17
14 58
14 57
14 56
14 55
14 54
15 54
15 53
15 52
15 51
16 51
17 51
18 51
19 51
20 51
21 51
22 51
23 51

0 8 32
41 60
41 59
41 58
41 57
41 56
41 55
41 54
42 54
43 54
43 53
44 53
45 53
46 53
47 53
48 53
48 52
49 52
50 52
50 51
50 50
50 49
50 48
50 47
50 46
50 45
50 44
50 43
50 42
50 41
50 40
50 39
50 38

11 12 20
16 18
16 19
16 20
16 21
16 22
16 23
16 24
16 25
15 25
15 26
15 27
15 28
15 29
15 30
15 31
15 32
15 33
15 34
14 34
13 34

3 14 14
9 44
9 45
9 46
9 47
9 48
9 49
9 50
9 51
9 52
9 53
9 54
9 55
9 56
9 57

7 4 14
54 16
53 16
52 16
52 15
51 15
50 15
49 15
49 14
48 14
48 13
47 13
46 13
45 13
44 13

13 11 12
31 17
30 17
29 17
28 17
27 17
26 17
25 17
24 17
23 17
22 17
21 17
20 17

10 15 7
15 62
16 62
17 62
18 62
19 62
19 63
19 64

12 3 4
10 35
10 36
10 37
10 38

9 8 17
42 31
42 32
43 32
44 32
45 32
46 32
47 32
48 32
49 32
50 32
50 33
51 33
51 34
51 35
52 35
53 35
54 35

masks 3
30 29 
22 25 
36 48 

round 22
total_score 1568 1101 882 1353
status 0 0 0 0

city_owners
 0 0 -1 3 3 3 0 1 -1 -1 3 3 1 2 0 1

path_owners
 -1 0 0 2 -1 3 2 -1 0 0 1 2 1 -1

units
0 51 41 78 1 23 0 0 
0 55 16 56 2 23 0 0 
0 54 16 34 3 23 0 0 
0 10 59 100 0 0 0 0 
3 68 11 100 0 0 0 0 
0 5 51 100 0 0 0 0 
0 15 11 35 0 0 0 0 
1 68 23 100 0 0 0 0 
0 39 60 64 0 0 0 0 
0 37 10 100 0 0 0 0 
0 40 67 100 0 0 0 0 
0 8 15 3 0 0 0 0 
0 41 61 65 0 0 0 0 
2 30 63 100 0 0 0 0 
0 40 63 100 0 0 0 0 
1 57 10 40 1 23 0 0 
0 4 34 100 0 0 0 0 
1 55 52 34 3 23 0 0 
1 49 58 73 0 0 0 0 
1 11 62 100 0 0 0 0 
1 65 25 100 0 0 0 0 
3 56 58 100 0 0 0 0 
1 9 26 1 0 0 0 0 
1 13 34 100 0 0 0 0 
1 58 54 100 0 0 0 0 
1 54 22 100 0 0 0 0 
1 31 17 70 0 0 0 0 
1 18 63 100 0 0 0 0 
1 58 42 100 0 0 0 0 
1 64 22 100 0 0 0 0 
1 39 1 100 0 0 0 0 
2 31 18 84 0 10 1 0 
2 52 60 58 0 16 1 0 
2 43 13 100 0 0 0 0 
2 26 18 100 0 0 0 0 
2 3 15 23 0 0 0 0 
2 37 8 100 0 0 0 0 
2 50 59 100 0 0 0 0 
0 50 67 100 0 0 0 0 
2 52 57 31 0 0 0 0 
2 4 48 38 0 0 0 0 
2 15 62 100 0 0 0 0 
3 62 42 82 2 9 0 0 
2 41 54 100 0 0 0 0 
2 49 10 100 0 0 0 0 
3 42 15 78 1 23 0 0 
3 25 21 56 2 23 0 0 
3 14 42 34 3 23 0 0 
3 58 30 100 0 0 0 0 
3 16 19 38 0 0 0 0 
3 23 55 100 0 0 0 0 
3 50 16 100 0 0 0 0 
3 53 55 100 0 0 0 0 
1 7 37 100 0 0 0 0 
0 7 38 41 4 7 0 0 
3 14 61 100 0 0 0 0 
0 46 5 100 0 0 0 0 
2 53 68 100 0 0 0 0 
3 59 12 100 0 0 0 0 
3 15 49 100 0 0 0 0 

commands
44 t
34 r
22 t
17 t
36 r
27 b
12 l
58 t
21 l
2 r
55 b
1 r
35 b
48 l
4 t
29 l
42 t
32 t
18 l
7 t
3 b
14 b
13 l
49 b
41 t
16 b
15 b
37 t
38 l
50 r
9 b
6 r
24 r
40 b
28 r
46 t
52 l
19 t
56 r
30 t
8 b
33 b
47 b
25 l
0 t
10 b
43 l
11 b
59 l
57 l
39 l
20 l
45 r
5 t
51 t
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W.....................................a..............................W
02 W....................................aaa.............................W
03 W...................................aabaa............................W
04 W..................................aabbb2,,,,,,,,;;;;................W
05 W.................................aabbcb2........;;;;................W
06 W..................................bbcdc3............................W
07 W...................................cddd3............................W
08 W..............,,,,,,,,,,,,,,,,,;;;..cdDEEFF.........................W
09 W.............;;;;;;............;;;...cEEFFG55443322,,,,,,;;;;;;.....W
10 W.............;;;;;;............;;;,334EFFHG..............;;;;;;.....W
11 W.............;;;;;;............;;;....FFHHH.........................W
12 W...............................;;;....FHHHH.........................W
13 W.................................,....HHHHH...............;;;;;.....W
14 W.................................,......7daa.........,,,,,;;;;;.....W
15 W........W.....;;;.......,,,,,,,,,,.....,7dd.......,,,,.......,......W
16 W........W.....;;;,,,,,,,,.............,,.d........,..........,......W
17 W........W.....;;;...................,,,...........,..........,......W
18 W........W.....;;;.................,,,.............,..........,......W
19 W........W.....;;;......,,,,,,,,,,,,...............,..........,,,....W
20 W........W.......,......,..........................,........;;;;;....W
21 W........W.......,....,,,..........................,........;;;;;....W
22 W........W.......,....,............................,........;;;;;....W
23 W........W.......,.b;B;;;.......WWWWWW.............,........;;;;;....W
24 W........W.......,bbBBB;;.......WWWWWW.............;;;;.....;;;;;....W
25 W........W.......,bccccc........WWWWWWWWWWWWWWWW...;;;;......,.......W
26 W................,bbcccaa.W.....WWWWWW.............;;;;......,.......W
27 W................,abbcaa..W.....WWWWWW.............;;;;......,.......W
28 W................,aabaa...W..............WWW.......;;;;......,.......W
29 W................,.aaa.W..W.....WWWWWWWWWWWW.......;;;;......,.......W
30 W................,..a..W.................WWW.................,.......W
31 W........WWWWW...,.....W.................WWW.................,.......W
32 W........WWWWW..;;;....W.................WWW.................,.......W
33 W........WWWWW..;;;....WWW...............WWW.................,.......W
34 W........................W..................WW...............,.......W
35 W........................W...................W.....WWW.....;;;;......W
36 W..................................................WWW.....;;;;......W
37 W............WW....................................WWW.....;;;;......W
38 W........W....W..............WWWWWWW......WWWWWW...WWW.....;;;;......W
39 W........W..................................WWWW...........;;;;......W
40 W........W................;;;;;.............WWWW...........;;;;......W
41 W........W................;;;;;.............WWWW......,,,,,,,........W
42 W........W..BEEHHH,,,,,,,,;;;;;,,...........WWWW......,..............W
43 W........W..BBEEH;........;;;;;.,...........WWWW.....,,..............W
44 W........W...1..................,....................,...............W
45 W........W...,..................,....................,...............W
46 W........W...,..................,....................,...............W
47 W........W...,..................,....................,...............W
48 W........W...,,.................,...................,,...............W
49 W........W....,,...W............,...;;..............,................W
50 W........W.....,...WW......WWW..,,..;;,,111,,,,,,,,,,................W
51 W........W.....,....WWW....WWW...,,,;;.cccccbb.......................W
52 W........W.....,8.....WW...WWW.....,;;aacccbbaa......a...............W
53 W........Wa.....8JHHEE;W...WWW.....,;;.aacbbaa......daa..............W
54 W........Waa...c9JJHHEEW...........,;;..aabaa......dddaa.............W
55 W........Wcaa.cccJJHEEBWWW...............aaa......ccdccaa............W
56 W........WccabbccJHEEBB...................a......bbcccbbaa...........W
57 W......WWWdccabbcbWW..........WWWWWWWWWWWWW...WWWWWWWWWaa..WWWWWW....W
58 W......WWWddbbabWWW....................................a...WWWWWW....W
59 W......WWWdbb.aaW..........................b...............WWWWWW....W
60 W......WWWbb...aW.........................dbb........................W
61 W......WWWb...WWWWW......................dddbb.......................W
62 W.............WWWWW.....................ccdccbb......................W
63 W.............WWWWW....................aacccbbaa.....................W
64 W.............WWWWW.....................aacbbaa......................W
65 W.............WWWWW......................aabaa.......................W
66 W.............WWWWW.......................aaa........................W
67 W..........................................a.........................W
68 W....................................................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 16

24
35 59
35 60
35 61
35 62
36 59
36 60
36 61
36 62
37 59
37 60
37 61
37 62
38 59
38 60
38 61
38 62
39 59
39 60
39 61
39 62
40 59
40 60
40 61
40 62

18
9 14
9 15
9 16
9 17
9 18
9 19
10 14
10 15
10 16
10 17
10 18
10 19
11 14
11 15
11 16
11 17
11 18
11 19

10
23 20
23 21
23 22
23 23
23 24
24 20
24 21
24 22
24 23
24 24

30
8 39
8 40
8 41
8 42
8 43
9 39
9 40
9 41
9 42
9 43
10 39
10 40
10 41
10 42
10 43
11 39
11 40
11 41
11 42
11 43
12 39
12 40
12 41
12 42
12 43
13 39
13 40
13 41
13 42
13 43

12
42 12
42 13
42 14
42 15
42 16
42 17
43 12
43 13
43 14
43 15
43 16
43 17

24
24 51
24 52
24 53
24 54
25 51
25 52
25 53
25 54
26 51
26 52
26 53
26 54
27 51
27 52
27 53
27 54
28 51
28 52
28 53
28 54
29 51
29 52
29 53
29 54

8
4 49
4 50
4 51
4 52
5 49
5 50
5 51
5 52

24
53 17
53 18
53 19
53 20
53 21
53 22
54 17
54 18
54 19
54 20
54 21
54 22
55 17
55 18
55 19
55 20
55 21
55 22
56 17
56 18
56 19
56 20
56 21
56 22

12
49 36
49 37
50 36
50 37
51 36
51 37
52 36
52 37
53 36
53 37
54 36
54 37

20
40 26
40 27
40 28
40 29
40 30
41 26
41 27
41 28
41 29
41 30
42 26
42 27
42 28
42 29
42 30
43 26
43 27
43 28
43 29
43 30

10
13 59
13 60
13 61
13 62
13 63
14 59
14 60
14 61
14 62
14 63

15
15 15
15 16
15 17
16 15
16 16
16 17
17 15
17 16
17 17
18 15
18 16
18 17
19 15
19 16
19 17

15
8 32
8 33
8 34
9 32
9 33
9 34
10 32
10 33
10 34
11 32
11 33
11 34
12 32
12 33
12 34

6
32 16
32 17
32 18
33 16
33 17
33 18

12
9 58
9 59
9 60
9 61
9 62
9 63
10 58
10 59
10 60
10 61
10 62
10 63

25
20 60
20 61
20 62
20 63
20 64
21 60
21 61
21 62
21 63
21 64
22 60
22 61
22 62
22 63
22 64
23 60
23 61
23 62
23 63
23 64
24 60
24 61
24 62
24 63
24 64

paths 14

3 2 28
14 41
15 41
15 40
16 40
16 39
17 39
17 38
17 37
18 37
18 36
18 35
19 35
19 34
19 33
19 32
19 31
19 30
19 29
19 28
19 27
19 26
19 25
19 24
20 24
21 24
21 23
21 22
22 22

15 0 10
25 61
26 61
27 61
28 61
29 61
30 61
31 61
32 61
33 61
34 61

1 12 17
8 15
8 16
8 17
8 18
8 19
8 20
8 21
8 22
8 23
8 24
8 25
8 26
8 27
8 28
8 29
8 30
8 31

6 3 12
4 48
4 47
4 46
4 45
4 44
4 43
4 42
4 41
4 40
5 40
6 40
7 40

4 9 8
42 18
42 19
42 20
42 21
42 22
42 23
42 24
42 25

10 5 17
14 58
14 57
14 56
14 55
14 54
15 54
15 53
15 52
15 51
16 51
17 51
18 51
19 51
20 51
21 51
22 51
23 51

0 8 32
41 60
41 59
41 58
41 57
41 56
41 55
41 54
42 54
43 54
43 53
44 53
45 53
46 53
47 53
48 53
48 52
49 52
50 52
50 51
50 50
50 49
50 48
50 47
50 46
50 45
50 44
50 43
50 42
50 41
50 40
50 39
50 38

11 12 20
16 18
16 19
16 20
16 21
16 22
16 23
16 24
16 25
15 25
15 26
15 27
15 28
15 29
15 30
15 31
15 32
15 33
15 34
14 34
13 34

3 14 14
9 44
9 45
9 46
9 47
9 48
9 49
9 50
9 51
9 52
9 53
9 54
9 55
9 56
9 57

7 4 14
54 16
53 16
52 16
52 15
51 15
50 15
49 15
49 14
48 14
48 13
47 13
46 13
45 13
44 13

13 11 12
31 17
30 17
29 17
28 17
27 17
26 17
25 17
24 17
23 17
22 17
21 17
20 17

10 15 7
15 62
16 62
17 62
18 62
19 62
19 63
19 64

12 3 4
10 35
10 36
10 37
10 38

9 8 17
42 31
42 32
43 32
44 32
45 32
46 32
47 32
48 32
49 32
50 32
50 33
51 33
51 34
51 35
52 35
53 35
54 35

masks 3
30 29 
22 25 
36 48 

round 23
total_score 1714 1225 932 1481
status 0 0 0 0

city_owners
 0 0 3 3 3 3 0 0 -1 -1 2 3 1 2 1 1

path_owners
 -1 0 1 2 -1 3 0 1 0 2 1 1 1 -1

units
0 50 41 77 1 24 0 0 
0 55 17 54 2 24 0 0 
0 54 17 31 3 24 0 0 
0 11 59 100 0 0 0 0 
3 67 11 100 0 0 0 0 
0 4 51 100 0 0 0 0 
0 15 12 35 0 0 0 0 
1 67 23 100 0 0 0 0 
0 40 60 64 0 0 0 0 
0 38 10 100 0 0 0 0 
0 41 67 100 0 0 0 0 
0 9 15 3 0 0 0 0 
0 41 60 65 0 0 0 0 
2 30 62 100 0 0 0 0 
0 41 63 100 0 0 0 0 
1 58 10 39 1 24 0 0 
0 5 34 100 0 0 0 0 
1 54 52 31 3 24 0 0 
1 49 57 73 0 0 0 0 
1 10 62 100 0 0 0 0 
1 65 24 100 0 0 0 0 
3 56 57 100 0 0 0 0 
1 8 26 1 0 0 0 0 
1 13 34 100 0 0 0 0 
1 58 55 100 0 0 0 0 
1 54 21 95 5 1 0 0 
1 31 17 33 0 0 0 0 
1 19 63 100 0 0 0 0 
1 58 43 100 0 0 0 0 
